信源：
0FE0D18DB53F54CA41C5DF0085828035
编码结果:
2E8118487DEE114E1B87D27D47DBD4B7D71121DB1EE4E8E27782B248BE4B8BBD

信源:
2FFA5CCDE440F7A3D439EE5177DF7C62
编码结果:
55F69069609969C57D84ED4EEDB17D8B603CA9AF0393605A47D78E4424787B72
55F69069609969C57D84ED4EEDB17D8B603CA9AF0393605A47D78E4424787B72 


信源：
0FE0D180910c0d000000000000000000
编码结果：
44E442E28222E242E88422822E42822242484482E2E8E4222EE8E4228E484482
44E442E28222E242E88422822E42822242484482E2E8E4222EE8E4228E484482

信源：
0F000000000000000000000000000000
编码结果：
2888882888282888288888288828288828888828882828882888882888282888
2888882888282888288888288828288828888828882828882888882888282888 


信源:
D8134D1C5A11C76B77A4AD76CF8BFF1C
编码结果：
333F8BE1E112CF66CF0F1147EEE29A3C1E74595AAA03484BB7BBF065FF03D188
333F8BE1E112CF66CF0F1147EEE29A3C1E74595AAA03484BB7BBF065FF03D188
333f8b e1e112cf66cf0f1147eee29a3c1e74595aaa03484bb7bbf065ff03d188


u:
67AB947CFC6176112BE2361A0653E8AE
result:
6FC33F63484E81774B2B7DE25C553FC96C56C005478D281D74E41474C5665506

u:
67AB947CFC6176112BE2361A06530000
result:
903CC09C484E7E88B4D47DE2A3AAC0366C563FFAB872D7E274E41474C5665506


source: 00110110101110000110011000100100011100000100100000010100011010000100010011010001100100101111001101100111001000011101111101111100
hex: 36b866247048146844d192f36721df7c
polar_encode: 0011001100111010011000111111001110010110001110100110001110100110100000100111101101000100111010000010011101110100111000011110100011100001101111011110100000101101000111100100110101000010100001111010111100000011101001100101111110101111000000110101100101010000
polar_encode_hex: 333a63f3963a63a6827b44e82774e1e8e1bde82d1e4d4287af03a65faf035950

source: 1010100011110101
hex: a8f5
polar_encode: 01011111111110100101000011110101
polar_encode_hex: 5ffa50f5

source: 1000110111110110
hex: 8df6
polar_encode: 00110000010110011001010111111100
polar_encode_hex: 305995fc

source: 1101111100100000
hex: df20
polar_encode: 11001100001111000110011001100110
polar_encode_hex: cc3c6666

source: 1100100100010101
hex: c915
polar_encode: 11110110101000111111011010100011
polar_encode_hex: f6a3f6a3

source: 0010000101111000
hex: 2178
polar_encode: 01101001011001101100110000111100
polar_encode_hex: 6966cc3c

source: 0000110110011011
hex: 0d9b
polar_encode: 00111111111111001100111100000011
polar_encode_hex: 3ffccf03

source: 0111011000010011
hex: 7613
polar_encode: 01011010001111001100001110100101
polar_encode_hex: 5a3cc3a5

source: 1011001000110110
hex: b236

source: 0001101010110000
hex: 1ab0

source: 1000110000001101
hex: 8c0d

source: 0111101101111110
hex: 7b7e

source: 0010110011000010
hex: 2cc2

source: 0001001010100100
hex: 12a4

source: 1101111101000011
hex: df43

source: 1011001001000101
hex: b245
polar_encode: 10011100100100111111101011110101
polar_encode_hex: 9c93faf5

source: 1110000001001101
hex: e04d
polar_encode: 11101101111011010111101101111011
polar_encode_hex: eded7b7b

source: 1101100000111001
hex: d839
polar_encode: 00010100111001001101011100100111
polar_encode_hex: 14e4d727

source: 1001000101000110
hex: 9146
polar_encode: 01010110101010010101100110100110
polar_encode_hex: 56a959a6

source: 0000010001010000
hex: 0450
polar_encode: 11111100001100001111110000110000
polar_encode_hex: fc30fc30

source: 0100010010110101
hex: 44b5
polar_encode: 10110101001011000010110010110101
polar_encode_hex: b52c2cb5

source: 1110001001011000
hex: e258
polar_encode: 00000011101001101001101000110000
polar_encode_hex: 03a69a30

source: 1100101000111111
hex: ca3f
polar_encode: 01101111001101011010001111111001
polar_encode_hex: 6f35a3f9
polar_encode: 11111111111111111111111111111111
polar_encode_hex: ffffffff
polar_encode: 11001010101000111010001111000101
polar_encode_hex: caa3a3c5

source: 0110000001010011
hex: 6053
polar_encode: 00000000110000110101101010011001
polar_encode_hex: 00c35a99

source: 0101011000100111
hex: 5627
polar_encode: 10100110100101011100111100000011
polar_encode_hex: a695cf03
polar_encode: 01011111101011111111010111111010
polar_encode_hex: 5faff5fa
polar_encode: 01011111101011111111010111111010
polar_encode_hex: 5faff5fa
polar_encode: 00001100110011111001010101011001
polar_encode_hex: 0ccf9559
polar_encode: 10010101010101100000110011001111
polar_encode_hex: 95560ccf
polar_encode: 00001001111101100000011000001001
polar_encode_hex: 09f60609
